Targets: 923  Neighbors: 77
[1A[2KCompleted 625 of 999 [=============================>------------------]  63%
[1A[2KCompleted 625 of 999 [=============================>------------------]  63%
[1A[2KCompleted 625 of 999 [=============================>------------------]  63%
[1A[2KCompleted 625 of 999 [=============================>------------------]  63%
[1A[2KCompleted 625 of 999 [=============================>------------------]  63%
[1A[2KCompleted 626 of 999 [=============================>------------------]  63%
[1A[2KCompleted 627 of 999 [=============================>------------------]  63%
[1A[2KCompleted 627 of 999 [=============================>------------------]  63%
[1A[2KCompleted 627 of 999 [=============================>------------------]  63%
[1A[2KCompleted 627 of 999 [=============================>------------------]  63%
[1A[2KCompleted 627 of 999 [=============================>------------------]  63%
[1A[2KCompleted 627 of 999 [=============================>------------------]  63%
[1A[2KCompleted 627 of 999 [=============================>------------------]  63%
[1A[2KCompleted 627 of 999 [=============================>------------------]  63%
[1A[2KCompleted 627 of 999 [=============================>------------------]  63%
[1A[2KCompleted 627 of 999 [=============================>------------------]  63%
[1A[2KCompleted 627 of 999 [=============================>------------------]  63%
[1A[2KCompleted 627 of 999 [=============================>------------------]  63%
[1A[2KCompleted 627 of 999 [=============================>------------------]  63%
[1A[2KCompleted 628 of 999 [=============================>------------------]  63%
[1A[2KCompleted 629 of 999 [=============================>------------------]  63%
[1A[2KCompleted 629 of 999 [=============================>------------------]  63%
[1A[2KCompleted 629 of 999 [=============================>------------------]  63%
[1A[2KCompleted 629 of 999 [=============================>------------------]  63%
[1A[2KCompleted 629 of 999 [=============================>------------------]  63%
[1A[2KCompleted 629 of 999 [=============================>------------------]  63%
[1A[2KCompleted 629 of 999 [=============================>------------------]  63%
[1A[2KCompleted 629 of 999 [=============================>------------------]  63%
[1A[2KCompleted 630 of 999 [=============================>------------------]  63%
[1A[2KCompleted 630 of 999 [=============================>------------------]  63%
[1A[2KCompleted 630 of 999 [=============================>------------------]  63%
[1A[2KCompleted 630 of 999 [=============================>------------------]  63%
[1A[2KCompleted 630 of 999 [=============================>------------------]  63%
[1A[2KCompleted 630 of 999 [=============================>------------------]  63%
[1A[2KCompleted 630 of 999 [=============================>------------------]  63%
[1A[2KCompleted 630 of 999 [=============================>------------------]  63%
[1A[2KCompleted 630 of 999 [=============================>------------------]  63%
[1A[2KCompleted 630 of 999 [=============================>------------------]  63%
[1A[2KCompleted 630 of 999 [=============================>------------------]  63%
[1A[2KCompleted 630 of 999 [=============================>------------------]  63%
[1A[2KCompleted 630 of 999 [=============================>------------------]  63%
[1A[2KCompleted 630 of 999 [=============================>------------------]  63%
[1A[2KCompleted 630 of 999 [=============================>------------------]  63%
[1A[2KCompleted 630 of 999 [=============================>------------------]  63%
[1A[2KCompleted 630 of 999 [=============================>------------------]  63%
[1A[2KCompleted 631 of 999 [=============================>------------------]  63%
[1A[2KCompleted 632 of 999 [=============================>------------------]  63%
[1A[2KCompleted 632 of 999 [=============================>------------------]  63%
[1A[2KCompleted 632 of 999 [=============================>------------------]  63%
[1A[2KCompleted 632 of 999 [=============================>------------------]  63%
[1A[2KCompleted 633 of 999 [=============================>------------------]  63%
[1A[2KCompleted 633 of 999 [=============================>------------------]  63%
[1A[2KCompleted 633 of 999 [=============================>------------------]  63%
[1A[2KCompleted 633 of 999 [=============================>------------------]  63%
[1A[2KCompleted 633 of 999 [=============================>------------------]  63%
[1A[2KCompleted 633 of 999 [=============================>------------------]  63%
[1A[2KCompleted 633 of 999 [=============================>------------------]  63%
[1A[2KCompleted 633 of 999 [=============================>------------------]  63%
[1A[2KCompleted 634 of 999 [=============================>------------------]  63%
[1A[2KCompleted 634 of 999 [=============================>------------------]  63%
[1A[2KCompleted 634 of 999 [=============================>------------------]  63%
[1A[2KCompleted 634 of 999 [=============================>------------------]  63%
[1A[2KCompleted 634 of 999 [=============================>------------------]  63%
[1A[2KCompleted 634 of 999 [=============================>------------------]  63%
[1A[2KCompleted 634 of 999 [=============================>------------------]  63%
[1A[2KCompleted 634 of 999 [=============================>------------------]  63%
[1A[2KCompleted 634 of 999 [=============================>------------------]  63%
[1A[2KCompleted 634 of 999 [=============================>------------------]  63%
[1A[2KCompleted 634 of 999 [=============================>------------------]  63%
[1A[2KCompleted 634 of 999 [=============================>------------------]  63%
[1A[2KCompleted 635 of 999 [=============================>------------------]  64%
[1A[2KCompleted 635 of 999 [=============================>------------------]  64%
[1A[2KCompleted 635 of 999 [=============================>------------------]  64%
[1A[2KCompleted 636 of 999 [=============================>------------------]  64%
[1A[2KCompleted 636 of 999 [=============================>------------------]  64%
[1A[2KCompleted 636 of 999 [=============================>------------------]  64%
[1A[2KCompleted 636 of 999 [=============================>------------------]  64%
[1A[2KCompleted 636 of 999 [=============================>------------------]  64%
[1A[2KCompleted 637 of 999 [=============================>------------------]  64%
[1A[2KCompleted 637 of 999 [=============================>------------------]  64%
[1A[2KCompleted 637 of 999 [=============================>------------------]  64%
[1A[2KCompleted 637 of 999 [=============================>------------------]  64%
[1A[2KCompleted 637 of 999 [=============================>------------------]  64%
[1A[2KCompleted 637 of 999 [=============================>------------------]  64%
[1A[2KCompleted 637 of 999 [=============================>------------------]  64%
[1A[2KCompleted 637 of 999 [=============================>------------------]  64%
[1A[2KCompleted 637 of 999 [=============================>------------------]  64%
[1A[2KCompleted 637 of 999 [=============================>------------------]  64%
[1A[2KCompleted 637 of 999 [=============================>------------------]  64%
[1A[2KCompleted 637 of 999 [=============================>------------------]  64%
[1A[2KCompleted 637 of 999 [=============================>------------------]  64%
[1A[2KCompleted 637 of 999 [=============================>------------------]  64%
[1A[2KCompleted 637 of 999 [=============================>------------------]  64%
[1A[2KCompleted 637 of 999 [=============================>------------------]  64%
[1A[2KCompleted 637 of 999 [=============================>------------------]  64%
[1A[2KCompleted 638 of 999 [=============================>------------------]  64%
[1A[2KCompleted 638 of 999 [=============================>------------------]  64%
[1A[2KCompleted 638 of 999 [=============================>------------------]  64%
[1A[2KCompleted 639 of 999 [=============================>------------------]  64%
[1A[2KCompleted 639 of 999 [=============================>------------------]  64%
[1A[2KCompleted 639 of 999 [=============================>------------------]  64%
[1A[2KCompleted 639 of 999 [=============================>------------------]  64%
[1A[2KCompleted 640 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 640 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 640 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 640 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 640 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 641 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 641 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 641 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 641 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 641 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 641 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 641 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 641 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 642 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 642 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 642 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 642 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 642 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 642 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 642 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 643 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 643 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 643 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 644 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 644 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 644 of 999 [==============================>-----------------]  64%
[1A[2KCompleted 645 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 645 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 645 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 645 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 645 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 645 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 645 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 645 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 645 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 645 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 645 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 645 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 645 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 645 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 645 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 645 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 646 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 646 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 647 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 648 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 648 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 648 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 648 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 648 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 648 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 648 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 648 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 648 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 648 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 648 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 648 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 648 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 648 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 648 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 648 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 648 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 648 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 649 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 649 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 650 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 650 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 650 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 651 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 651 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 651 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 651 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 651 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 651 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 652 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 652 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 652 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 652 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 652 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 652 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 652 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 652 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 653 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 653 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 653 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 653 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 653 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 654 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 654 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 654 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 654 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 654 of 999 [==============================>-----------------]  65%
[1A[2KCompleted 655 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 655 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 655 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 655 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 655 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 655 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 655 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 655 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 655 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 655 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 655 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 655 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 655 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 655 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 655 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 656 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 656 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 656 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 656 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 656 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 656 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 657 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 657 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 657 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 657 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 657 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 657 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 657 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 657 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 657 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 658 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 658 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 658 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 658 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 659 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 659 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 659 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 659 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 659 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 659 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 659 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 659 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 659 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 659 of 999 [==============================>-----------------]  66%
[1A[2KCompleted 660 of 999 [===============================>----------------]  66%
[1A[2KCompleted 660 of 999 [===============================>----------------]  66%
[1A[2KCompleted 660 of 999 [===============================>----------------]  66%
[1A[2KCompleted 660 of 999 [===============================>----------------]  66%
[1A[2KCompleted 660 of 999 [===============================>----------------]  66%
[1A[2KCompleted 661 of 999 [===============================>----------------]  66%
[1A[2KCompleted 661 of 999 [===============================>----------------]  66%
[1A[2KCompleted 662 of 999 [===============================>----------------]  66%
[1A[2KCompleted 662 of 999 [===============================>----------------]  66%
[1A[2KCompleted 662 of 999 [===============================>----------------]  66%
[1A[2KCompleted 662 of 999 [===============================>----------------]  66%
[1A[2KCompleted 663 of 999 [===============================>----------------]  66%
[1A[2KCompleted 663 of 999 [===============================>----------------]  66%
[1A[2KCompleted 663 of 999 [===============================>----------------]  66%
[1A[2KCompleted 663 of 999 [===============================>----------------]  66%
[1A[2KCompleted 663 of 999 [===============================>----------------]  66%
[1A[2KCompleted 663 of 999 [===============================>----------------]  66%
[1A[2KCompleted 664 of 999 [===============================>----------------]  66%
[1A[2KCompleted 664 of 999 [===============================>----------------]  66%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 665 of 999 [===============================>----------------]  67%
[1A[2KCompleted 666 of 999 [===============================>----------------]  67%
[1A[2KCompleted 666 of 999 [===============================>----------------]  67%
[1A[2KCompleted 667 of 999 [===============================>----------------]  67%
[1A[2KCompleted 667 of 999 [===============================>----------------]  67%
[1A[2KCompleted 667 of 999 [===============================>----------------]  67%
[1A[2KCompleted 667 of 999 [===============================>----------------]  67%
[1A[2KCompleted 667 of 999 [===============================>----------------]  67%
[1A[2KCompleted 668 of 999 [===============================>----------------]  67%
[1A[2KCompleted 668 of 999 [===============================>----------------]  67%
[1A[2KCompleted 668 of 999 [===============================>----------------]  67%
[1A[2KCompleted 668 of 999 [===============================>----------------]  67%
[1A[2KCompleted 668 of 999 [===============================>----------------]  67%
[1A[2KCompleted 668 of 999 [===============================>----------------]  67%
[1A[2KCompleted 668 of 999 [===============================>----------------]  67%
[1A[2KCompleted 668 of 999 [===============================>----------------]  67%
[1A[2KCompleted 668 of 999 [===============================>----------------]  67%
[1A[2KCompleted 668 of 999 [===============================>----------------]  67%
[1A[2KCompleted 668 of 999 [===============================>----------------]  67%
[1A[2KCompleted 669 of 999 [===============================>----------------]  67%
[1A[2KCompleted 669 of 999 [===============================>----------------]  67%
[1A[2KCompleted 669 of 999 [===============================>----------------]  67%
[1A[2KCompleted 670 of 999 [===============================>----------------]  67%
[1A[2KCompleted 670 of 999 [===============================>----------------]  67%
[1A[2KCompleted 670 of 999 [===============================>----------------]  67%
[1A[2KCompleted 671 of 999 [===============================>----------------]  67%
[1A[2KCompleted 671 of 999 [===============================>----------------]  67%
[1A[2KCompleted 671 of 999 [===============================>----------------]  67%
[1A[2KCompleted 671 of 999 [===============================>----------------]  67%
[1A[2KCompleted 671 of 999 [===============================>----------------]  67%
[1A[2KCompleted 671 of 999 [===============================>----------------]  67%
[1A[2KCompleted 671 of 999 [===============================>----------------]  67%
[1A[2KCompleted 671 of 999 [===============================>----------------]  67%
[1A[2KCompleted 671 of 999 [===============================>----------------]  67%
[1A[2KCompleted 671 of 999 [===============================>----------------]  67%
[1A[2KCompleted 672 of 999 [===============================>----------------]  67%
[1A[2KCompleted 672 of 999 [===============================>----------------]  67%
[1A[2KCompleted 672 of 999 [===============================>----------------]  67%
[1A[2KCompleted 672 of 999 [===============================>----------------]  67%
[1A[2KCompleted 673 of 999 [===============================>----------------]  67%
[1A[2KCompleted 673 of 999 [===============================>----------------]  67%
[1A[2KCompleted 673 of 999 [===============================>----------------]  67%
[1A[2KCompleted 673 of 999 [===============================>----------------]  67%
[1A[2KCompleted 673 of 999 [===============================>----------------]  67%
[1A[2KCompleted 673 of 999 [===============================>----------------]  67%
[1A[2KCompleted 674 of 999 [===============================>----------------]  67%
[1A[2KCompleted 674 of 999 [===============================>----------------]  67%
[1A[2KCompleted 674 of 999 [===============================>----------------]  67%
[1A[2KCompleted 674 of 999 [===============================>----------------]  67%
[1A[2KCompleted 674 of 999 [===============================>----------------]  67%
[1A[2KCompleted 674 of 999 [===============================>----------------]  67%
[1A[2KCompleted 674 of 999 [===============================>----------------]  67%
[1A[2KCompleted 674 of 999 [===============================>----------------]  67%
[1A[2KCompleted 674 of 999 [===============================>----------------]  67%
[1A[2KCompleted 674 of 999 [===============================>----------------]  67%
[1A[2KCompleted 674 of 999 [===============================>----------------]  67%
[1A[2KCompleted 674 of 999 [===============================>----------------]  67%
[1A[2KCompleted 675 of 999 [===============================>----------------]  68%
[1A[2KCompleted 676 of 999 [===============================>----------------]  68%
[1A[2KCompleted 676 of 999 [===============================>----------------]  68%
[1A[2KCompleted 676 of 999 [===============================>----------------]  68%
[1A[2KCompleted 677 of 999 [===============================>----------------]  68%
[1A[2KCompleted 677 of 999 [===============================>----------------]  68%
[1A[2KCompleted 677 of 999 [===============================>----------------]  68%
[1A[2KCompleted 677 of 999 [===============================>----------------]  68%
[1A[2KCompleted 677 of 999 [===============================>----------------]  68%
[1A[2KCompleted 677 of 999 [===============================>----------------]  68%
[1A[2KCompleted 677 of 999 [===============================>----------------]  68%
[1A[2KCompleted 677 of 999 [===============================>----------------]  68%
[1A[2KCompleted 677 of 999 [===============================>----------------]  68%
[1A[2KCompleted 677 of 999 [===============================>----------------]  68%
[1A[2KCompleted 677 of 999 [===============================>----------------]  68%
[1A[2KCompleted 677 of 999 [===============================>----------------]  68%
[1A[2KCompleted 677 of 999 [===============================>----------------]  68%
[1A[2KCompleted 677 of 999 [===============================>----------------]  68%
[1A[2KCompleted 677 of 999 [===============================>----------------]  68%
[1A[2KCompleted 677 of 999 [===============================>----------------]  68%
[1A[2KCompleted 677 of 999 [===============================>----------------]  68%
[1A[2KCompleted 677 of 999 [===============================>----------------]  68%
[1A[2KCompleted 678 of 999 [===============================>----------------]  68%
[1A[2KCompleted 679 of 999 [===============================>----------------]  68%
[1A[2KCompleted 679 of 999 [===============================>----------------]  68%
[1A[2KCompleted 680 of 999 [================================>---------------]  68%
[1A[2KCompleted 680 of 999 [================================>---------------]  68%
[1A[2KCompleted 680 of 999 [================================>---------------]  68%
[1A[2KCompleted 680 of 999 [================================>---------------]  68%
[1A[2KCompleted 680 of 999 [================================>---------------]  68%
[1A[2KCompleted 680 of 999 [================================>---------------]  68%
[1A[2KCompleted 680 of 999 [================================>---------------]  68%
[1A[2KCompleted 680 of 999 [================================>---------------]  68%
[1A[2KCompleted 680 of 999 [================================>---------------]  68%
[1A[2KCompleted 680 of 999 [================================>---------------]  68%
[1A[2KCompleted 680 of 999 [================================>---------------]  68%
[1A[2KCompleted 680 of 999 [================================>---------------]  68%
[1A[2KCompleted 681 of 999 [================================>---------------]  68%
[1A[2KCompleted 681 of 999 [================================>---------------]  68%
[1A[2KCompleted 681 of 999 [================================>---------------]  68%
[1A[2KCompleted 681 of 999 [================================>---------------]  68%
[1A[2KCompleted 681 of 999 [================================>---------------]  68%
[1A[2KCompleted 681 of 999 [================================>---------------]  68%
[1A[2KCompleted 681 of 999 [================================>---------------]  68%
[1A[2KCompleted 681 of 999 [================================>---------------]  68%
[1A[2KCompleted 681 of 999 [================================>---------------]  68%
[1A[2KCompleted 681 of 999 [================================>---------------]  68%
[1A[2KCompleted 682 of 999 [================================>---------------]  68%
[1A[2KCompleted 682 of 999 [================================>---------------]  68%
[1A[2KCompleted 682 of 999 [================================>---------------]  68%
[1A[2KCompleted 683 of 999 [================================>---------------]  68%
[1A[2KCompleted 683 of 999 [================================>---------------]  68%
[1A[2KCompleted 683 of 999 [================================>---------------]  68%
[1A[2KCompleted 684 of 999 [================================>---------------]  68%
[1A[2KCompleted 684 of 999 [================================>---------------]  68%
[1A[2KCompleted 684 of 999 [================================>---------------]  68%
[1A[2KCompleted 684 of 999 [================================>---------------]  68%
[1A[2KCompleted 684 of 999 [================================>---------------]  68%
[1A[2KCompleted 684 of 999 [================================>---------------]  68%
[1A[2KCompleted 684 of 999 [================================>---------------]  68%
[1A[2KCompleted 685 of 999 [================================>---------------]  69%
[1A[2KCompleted 685 of 999 [================================>---------------]  69%
[1A[2KCompleted 685 of 999 [================================>---------------]  69%
[1A[2KCompleted 685 of 999 [================================>---------------]  69%
[1A[2KCompleted 685 of 999 [================================>---------------]  69%
[1A[2KCompleted 685 of 999 [================================>---------------]  69%
[1A[2KCompleted 685 of 999 [================================>---------------]  69%
[1A[2KCompleted 685 of 999 [================================>---------------]  69%
[1A[2KCompleted 685 of 999 [================================>---------------]  69%
[1A[2KCompleted 685 of 999 [================================>---------------]  69%
[1A[2KCompleted 685 of 999 [================================>---------------]  69%
[1A[2KCompleted 685 of 999 [================================>---------------]  69%
[1A[2KCompleted 686 of 999 [================================>---------------]  69%
[1A[2KCompleted 686 of 999 [================================>---------------]  69%
[1A[2KCompleted 686 of 999 [================================>---------------]  69%
[1A[2KCompleted 686 of 999 [================================>---------------]  69%
[1A[2KCompleted 687 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 688 of 999 [================================>---------------]  69%
[1A[2KCompleted 689 of 999 [================================>---------------]  69%
[1A[2KCompleted 690 of 999 [================================>---------------]  69%
[1A[2KCompleted 691 of 999 [================================>---------------]  69%
[1A[2KCompleted 691 of 999 [================================>---------------]  69%
[1A[2KCompleted 691 of 999 [================================>---------------]  69%
[1A[2KCompleted 691 of 999 [================================>---------------]  69%
[1A[2KCompleted 691 of 999 [================================>---------------]  69%
[1A[2KCompleted 691 of 999 [================================>---------------]  69%
[1A[2KCompleted 692 of 999 [================================>---------------]  69%
[1A[2KCompleted 692 of 999 [================================>---------------]  69%
[1A[2KCompleted 692 of 999 [================================>---------------]  69%
[1A[2KCompleted 692 of 999 [================================>---------------]  69%
[1A[2KCompleted 692 of 999 [================================>---------------]  69%
[1A[2KCompleted 692 of 999 [================================>---------------]  69%
[1A[2KCompleted 692 of 999 [================================>---------------]  69%
[1A[2KCompleted 692 of 999 [================================>---------------]  69%
[1A[2KCompleted 692 of 999 [================================>---------------]  69%
[1A[2KCompleted 692 of 999 [================================>---------------]  69%
[1A[2KCompleted 692 of 999 [================================>---------------]  69%
[1A[2KCompleted 692 of 999 [================================>---------------]  69%
[1A[2KCompleted 692 of 999 [================================>---------------]  69%
[1A[2KCompleted 692 of 999 [================================>---------------]  69%
[1A[2KCompleted 692 of 999 [================================>---------------]  69%
[1A[2KCompleted 692 of 999 [================================>---------------]  69%
[1A[2KCompleted 692 of 999 [================================>---------------]  69%
[1A[2KCompleted 692 of 999 [================================>---------------]  69%
[1A[2KCompleted 693 of 999 [================================>---------------]  69%
[1A[2KCompleted 693 of 999 [================================>---------------]  69%
[1A[2KCompleted 693 of 999 [================================>---------------]  69%
[1A[2KCompleted 693 of 999 [================================>---------------]  69%
[1A[2KCompleted 693 of 999 [================================>---------------]  69%
[1A[2KCompleted 693 of 999 [================================>---------------]  69%
[1A[2KCompleted 694 of 999 [================================>---------------]  69%
[1A[2KCompleted 694 of 999 [================================>---------------]  69%
