Targets: 979  Neighbors: 21
[1A[2KCompleted 426 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 426 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 426 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 427 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 428 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 429 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 429 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 429 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 429 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 429 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 430 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 431 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 431 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 431 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 431 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 431 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 431 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 431 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 431 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 431 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 431 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 431 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 431 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 432 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 433 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 433 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 433 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 433 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 433 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 433 of 1000 [===================>----------------------------]  43%
[1A[2KCompleted 435 of 1000 [===================>----------------------------]  44%
[1A[2KCompleted 436 of 1000 [===================>----------------------------]  44%
[1A[2KCompleted 436 of 1000 [===================>----------------------------]  44%
[1A[2KCompleted 436 of 1000 [===================>----------------------------]  44%
[1A[2KCompleted 437 of 1000 [===================>----------------------------]  44%
[1A[2KCompleted 437 of 1000 [===================>----------------------------]  44%
[1A[2KCompleted 437 of 1000 [===================>----------------------------]  44%
[1A[2KCompleted 438 of 1000 [===================>----------------------------]  44%
[1A[2KCompleted 438 of 1000 [===================>----------------------------]  44%
[1A[2KCompleted 438 of 1000 [===================>----------------------------]  44%
[1A[2KCompleted 438 of 1000 [===================>----------------------------]  44%
[1A[2KCompleted 439 of 1000 [===================>----------------------------]  44%
[1A[2KCompleted 439 of 1000 [===================>----------------------------]  44%
[1A[2KCompleted 439 of 1000 [===================>----------------------------]  44%
[1A[2KCompleted 439 of 1000 [===================>----------------------------]  44%
[1A[2KCompleted 441 of 1000 [====================>---------------------------]  44%
[1A[2KCompleted 443 of 1000 [====================>---------------------------]  44%
[1A[2KCompleted 443 of 1000 [====================>---------------------------]  44%
[1A[2KCompleted 443 of 1000 [====================>---------------------------]  44%
[1A[2KCompleted 443 of 1000 [====================>---------------------------]  44%
[1A[2KCompleted 443 of 1000 [====================>---------------------------]  44%
[1A[2KCompleted 443 of 1000 [====================>---------------------------]  44%
[1A[2KCompleted 443 of 1000 [====================>---------------------------]  44%
[1A[2KCompleted 445 of 1000 [====================>---------------------------]  44%
[1A[2KCompleted 445 of 1000 [====================>---------------------------]  44%
[1A[2KCompleted 445 of 1000 [====================>---------------------------]  44%
[1A[2KCompleted 445 of 1000 [====================>---------------------------]  44%
[1A[2KCompleted 446 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 446 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 446 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 446 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 446 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 446 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 446 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 446 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 447 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 448 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 449 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 451 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 451 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 451 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 451 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 452 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 452 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 452 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 452 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 453 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 453 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 453 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 454 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 454 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 454 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 454 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 454 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 454 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 454 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 454 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 454 of 1000 [====================>---------------------------]  45%
[1A[2KCompleted 455 of 1000 [====================>---------------------------]  46%
[1A[2KCompleted 455 of 1000 [====================>---------------------------]  46%
[1A[2KCompleted 455 of 1000 [====================>---------------------------]  46%
[1A[2KCompleted 456 of 1000 [====================>---------------------------]  46%
[1A[2KCompleted 456 of 1000 [====================>---------------------------]  46%
[1A[2KCompleted 456 of 1000 [====================>---------------------------]  46%
[1A[2KCompleted 457 of 1000 [====================>---------------------------]  46%
[1A[2KCompleted 460 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 460 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 460 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 460 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 460 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 460 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 460 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 460 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 460 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 460 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 460 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 460 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 461 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 462 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 462 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 462 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 462 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 462 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 462 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 462 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 462 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 463 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 464 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 464 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 464 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 464 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 465 of 1000 [=====================>--------------------------]  46%
[1A[2KCompleted 466 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 467 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 468 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 468 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 468 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 468 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 468 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 468 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 468 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 468 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 469 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 469 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 470 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 470 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 470 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 471 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 471 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 471 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 471 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 472 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 472 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 472 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 472 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 472 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 472 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 472 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 473 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 474 of 1000 [=====================>--------------------------]  47%
[1A[2KCompleted 477 of 1000 [=====================>--------------------------]  48%
[1A[2KCompleted 477 of 1000 [=====================>--------------------------]  48%
[1A[2KCompleted 477 of 1000 [=====================>--------------------------]  48%
[1A[2KCompleted 477 of 1000 [=====================>--------------------------]  48%
[1A[2KCompleted 477 of 1000 [=====================>--------------------------]  48%
[1A[2KCompleted 477 of 1000 [=====================>--------------------------]  48%
[1A[2KCompleted 478 of 1000 [=====================>--------------------------]  48%
[1A[2KCompleted 479 of 1000 [=====================>--------------------------]  48%
[1A[2KCompleted 480 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 480 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 480 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 480 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 480 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 480 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 480 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 480 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 481 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 482 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 482 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 482 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 483 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 483 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 484 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 485 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 485 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 485 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 485 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 485 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 485 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 485 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 485 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 485 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 485 of 1000 [======================>-------------------------]  48%
[1A[2KCompleted 486 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 487 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 488 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 488 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 488 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 488 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 488 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 489 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 489 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 489 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 489 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 489 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 489 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 489 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 490 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 491 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 491 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 491 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 492 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 494 of 1000 [======================>-------------------------]  49%
[1A[2KCompleted 495 of 1000 [======================>-------------------------]  50%
[1A[2KCompleted 495 of 1000 [======================>-------------------------]  50%
[1A[2KCompleted 495 of 1000 [======================>-------------------------]  50%
[1A[2KCompleted 495 of 1000 [======================>-------------------------]  50%
[1A[2KCompleted 495 of 1000 [======================>-------------------------]  50%
[1A[2KCompleted 495 of 1000 [======================>-------------------------]  50%
[1A[2KCompleted 496 of 1000 [======================>-------------------------]  50%
[1A[2KCompleted 497 of 1000 [======================>-------------------------]  50%
[1A[2KCompleted 497 of 1000 [======================>-------------------------]  50%
[1A[2KCompleted 497 of 1000 [======================>-------------------------]  50%
[1A[2KCompleted 497 of 1000 [======================>-------------------------]  50%
[1A[2KCompleted 497 of 1000 [======================>-------------------------]  50%
[1A[2KCompleted 497 of 1000 [======================>-------------------------]  50%
[1A[2KCompleted 497 of 1000 [======================>-------------------------]  50%
[1A[2KCompleted 497 of 1000 [======================>-------------------------]  50%
[1A[2KCompleted 498 of 1000 [======================>-------------------------]  50%
[1A[2KCompleted 498 of 1000 [======================>-------------------------]  50%
[1A[2KCompleted 498 of 1000 [======================>-------------------------]  50%
[1A[2KCompleted 500 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 500 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 500 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 500 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 500 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 500 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 500 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 501 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 501 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 501 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 501 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 502 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 502 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 503 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 503 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 503 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 504 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 504 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 505 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 505 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 505 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 505 of 1000 [=======================>------------------------]  50%
[1A[2KCompleted 506 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 506 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 507 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 507 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 507 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 508 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 508 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 508 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 508 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 508 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 508 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 508 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 508 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 508 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 508 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 509 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 509 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 509 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 511 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 511 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 511 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 511 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 511 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 511 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 512 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 512 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 512 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 512 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 514 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 514 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 514 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 514 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 514 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 514 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 514 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 514 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 514 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 514 of 1000 [=======================>------------------------]  51%
[1A[2KCompleted 516 of 1000 [=======================>------------------------]  52%
[1A[2KCompleted 516 of 1000 [=======================>------------------------]  52%
[1A[2KCompleted 516 of 1000 [=======================>------------------------]  52%
[1A[2KCompleted 517 of 1000 [=======================>------------------------]  52%
[1A[2KCompleted 517 of 1000 [=======================>------------------------]  52%
[1A[2KCompleted 518 of 1000 [=======================>------------------------]  52%
[1A[2KCompleted 518 of 1000 [=======================>------------------------]  52%
[1A[2KCompleted 518 of 1000 [=======================>------------------------]  52%
[1A[2KCompleted 519 of 1000 [=======================>------------------------]  52%
[1A[2KCompleted 519 of 1000 [=======================>------------------------]  52%
[1A[2KCompleted 519 of 1000 [=======================>------------------------]  52%
[1A[2KCompleted 519 of 1000 [=======================>------------------------]  52%
[1A[2KCompleted 521 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 521 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 521 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 521 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 521 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 521 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 521 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 521 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 521 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 521 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 521 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 521 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 521 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 521 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 523 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 523 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 524 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 524 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 524 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 524 of 1000 [========================>-----------------------]  52%
[1A[2KCompleted 526 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 526 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 527 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 528 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 528 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 529 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 529 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 529 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 529 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 529 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 529 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 529 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 529 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 529 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 530 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 530 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 530 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 531 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 531 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 531 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 531 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 531 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 532 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 532 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 532 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 532 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 532 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 532 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 534 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 534 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 534 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 534 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 534 of 1000 [========================>-----------------------]  53%
[1A[2KCompleted 535 of 1000 [========================>-----------------------]  54%
[1A[2KCompleted 535 of 1000 [========================>-----------------------]  54%
[1A[2KCompleted 535 of 1000 [========================>-----------------------]  54%
[1A[2KCompleted 535 of 1000 [========================>-----------------------]  54%
[1A[2KCompleted 535 of 1000 [========================>-----------------------]  54%
[1A[2KCompleted 536 of 1000 [========================>-----------------------]  54%
[1A[2KCompleted 536 of 1000 [========================>-----------------------]  54%
[1A[2KCompleted 536 of 1000 [========================>-----------------------]  54%
[1A[2KCompleted 536 of 1000 [========================>-----------------------]  54%
[1A[2KCompleted 536 of 1000 [========================>-----------------------]  54%
[1A[2KCompleted 537 of 1000 [========================>-----------------------]  54%
[1A[2KCompleted 537 of 1000 [========================>-----------------------]  54%
[1A[2KCompleted 538 of 1000 [========================>-----------------------]  54%
[1A[2KCompleted 539 of 1000 [========================>-----------------------]  54%
[1A[2KCompleted 540 of 1000 [=========================>----------------------]  54%
[1A[2KCompleted 540 of 1000 [=========================>----------------------]  54%
[1A[2KCompleted 540 of 1000 [=========================>----------------------]  54%
[1A[2KCompleted 540 of 1000 [=========================>----------------------]  54%
[1A[2KCompleted 540 of 1000 [=========================>----------------------]  54%
[1A[2KCompleted 541 of 1000 [=========================>----------------------]  54%
[1A[2KCompleted 542 of 1000 [=========================>----------------------]  54%
[1A[2KCompleted 542 of 1000 [=========================>----------------------]  54%
[1A[2KCompleted 543 of 1000 [=========================>----------------------]  54%
[1A[2KCompleted 543 of 1000 [=========================>----------------------]  54%
[1A[2KCompleted 543 of 1000 [=========================>----------------------]  54%
[1A[2KCompleted 543 of 1000 [=========================>----------------------]  54%
[1A[2KCompleted 544 of 1000 [=========================>----------------------]  54%
[1A[2KCompleted 545 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 545 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 546 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 546 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 546 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 546 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 546 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 546 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 546 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 546 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 546 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 546 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 546 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 547 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 548 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 548 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 548 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 548 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 548 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 549 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 549 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 549 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 549 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 549 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 550 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 550 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 550 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 551 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 551 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 552 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 552 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 552 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 553 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 553 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 553 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 553 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 553 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 553 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 553 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 553 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 553 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 553 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 553 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 554 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 554 of 1000 [=========================>----------------------]  55%
[1A[2KCompleted 555 of 1000 [=========================>----------------------]  56%
[1A[2KCompleted 555 of 1000 [=========================>----------------------]  56%
[1A[2KCompleted 557 of 1000 [=========================>----------------------]  56%
[1A[2KCompleted 557 of 1000 [=========================>----------------------]  56%
[1A[2KCompleted 557 of 1000 [=========================>----------------------]  56%
[1A[2KCompleted 557 of 1000 [=========================>----------------------]  56%
[1A[2KCompleted 557 of 1000 [=========================>----------------------]  56%
[1A[2KCompleted 560 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 560 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 560 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 560 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 561 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 561 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 561 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 561 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 561 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 561 of 1000 [==========================>---------------------]  56%
