Targets: 80  Neighbors: 20
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 100 of 100 [================================================] 100%
100 FASTA files ready
Distance matrix: clo/distances.phy
